iter	Passed	Remaining
195	140	574
196	140	572
197	140	570
198	141	568
199	141	567
200	142	565
201	142	563
202	142	561
203	143	559
204	143	557
205	144	555
206	144	553
207	145	552
208	145	550
209	146	549
210	146	548
211	147	547
212	147	545
213	148	543
214	148	542
215	148	540
216	149	538
217	149	536
218	150	535
219	150	533
220	150	531
221	151	529
222	151	528
223	151	526
224	153	527
225	153	526
226	154	524
227	154	523
228	154	521
229	155	519
230	155	518
231	156	516
232	156	515
233	156	513
234	157	511
235	157	510
236	158	508
237	158	507
238	158	505
239	159	503
240	159	502
241	159	500
242	160	499
243	160	497
244	161	496
245	161	494
246	161	493
247	162	491
248	162	490
249	162	488
250	163	487
251	163	485
252	163	484
253	164	482
254	164	481
255	165	479
256	165	478
257	166	477
258	166	476
259	166	475
260	167	473
261	167	472
262	168	471
263	168	469
264	168	468
265	169	466
266	169	465
267	170	464
268	170	463
269	170	462
270	171	461
271	171	459
272	172	458
273	172	457
274	172	456
275	173	454
276	173	453
277	174	452
278	174	451
279	174	449
280	175	448
281	175	447
282	175	445
283	176	444
284	176	443
285	177	442
286	177	440
287	178	440
288	178	438
289	178	437
290	179	436
291	179	435
292	179	434
293	180	432
294	180	431
295	181	430
296	181	429
297	181	428
298	182	427
299	182	426
300	182	424
301	183	423
302	183	422
303	184	421
304	184	420
305	184	419
306	185	418
307	185	417
308	186	416
309	186	414
310	186	413
311	187	412
312	187	411
313	187	410
314	188	409
315	188	408
316	189	407
317	189	406
318	189	405
319	190	404
320	190	403
321	190	402
322	191	400
323	191	399
324	192	399
325	192	398
326	192	396
327	193	395
328	193	394
329	194	394
330	194	392
331	194	391
332	195	390
333	195	389
334	195	388
335	196	387
336	196	386
337	196	385
338	197	384
339	197	383
340	198	382
341	198	381
342	198	380
343	199	379
344	199	378
345	199	377
346	200	376
347	200	375
348	200	374
349	201	373
350	201	372
351	202	371
352	202	371
353	202	370
354	203	369
355	203	368
356	203	367
357	204	366
358	204	365
359	205	364
360	205	363
361	205	362
362	206	361
363	206	360
364	206	360
365	207	359
366	207	358
367	208	357
368	208	356
369	208	355
370	209	354
371	209	353
372	209	352
373	210	352
374	210	351
375	211	350
376	211	349
377	211	348
378	212	347
379	212	346
380	212	345
381	213	344
382	213	344
383	214	343
384	214	342
385	214	341
386	215	341
387	215	340
388	216	339
389	216	338
390	216	337
391	217	336
392	217	336
393	217	335
394	218	334
395	218	333
396	218	332
397	219	331
398	219	331
399	220	330
400	220	329
401	220	328
402	221	327
403	221	327
404	222	326
405	222	325
406	222	324
407	223	323
408	223	322
409	223	322
410	224	321
411	224	320
412	225	320
413	225	319
414	226	318
415	226	317
416	226	317
417	227	316
418	227	315
419	227	314
420	228	313
421	228	313
422	228	312
423	229	311
424	229	310
425	230	309
426	230	309
427	230	308
428	231	307
429	231	306
430	231	306
431	232	305
432	232	304
433	232	303
434	233	303
435	233	302
436	234	301
437	234	300
438	234	300
439	235	299
440	235	298
441	235	297
442	236	296
443	236	296
444	236	295
445	237	294
446	237	294
447	238	293
448	238	292
449	238	291
450	239	291
451	239	290
452	239	289
453	240	289
454	240	288
455	241	287
456	241	286
457	241	286
458	242	285
459	242	284
460	242	283
461	243	283
462	243	282
463	243	281
464	244	281
465	244	280
466	245	279
467	245	279
468	245	278
469	246	277
470	246	276
471	246	276
472	247	275
473	247	274
474	247	274
475	248	273
476	248	272
477	249	271
478	249	271
479	249	270
480	250	269
481	250	269
482	250	268
483	251	267
484	251	267
485	251	266
486	252	265
487	252	265
488	253	264
489	253	263
490	253	263
491	254	262
492	254	261
493	255	261
494	255	260
495	255	259
496	256	259
497	256	258
498	256	257
499	257	257
500	257	256
501	258	255
502	258	255
503	258	254
504	259	253
505	259	253
506	259	252
507	260	252
508	260	251
509	261	250
510	261	250
511	261	249
512	262	249
513	262	248
514	263	247
515	263	247
516	263	246
517	264	245
518	264	245
519	264	244
520	265	243
521	265	243
522	265	242
523	266	241
524	266	241
525	267	240
526	267	240
527	267	239
528	268	238
529	268	238
530	269	237
531	269	236
532	269	236
533	270	235
534	270	235
535	270	234
536	271	234
537	271	233
538	272	232
539	272	232
540	273	231
541	273	231
542	273	230
543	274	229
544	274	229
545	274	228
546	275	228
547	275	227
548	276	226
549	276	226
550	276	225
551	277	224
552	277	224
553	277	223
554	278	223
555	278	222
556	279	222
557	279	221
558	279	220
559	280	220
560	280	219
561	280	218
562	281	218
563	281	217
564	282	217
565	282	216
566	283	216
567	283	215
568	283	215
569	284	214
570	284	213
571	285	213
572	285	212
573	285	212
574	286	211
575	286	211
576	287	210
577	287	209
578	287	209
579	288	208
580	288	208
581	289	207
582	289	207
583	289	206
584	290	205
585	290	205
586	291	204
587	291	204
588	291	203
589	292	203
590	292	202
591	293	201
592	293	201
593	293	200
594	294	200
595	294	199
596	294	199
597	295	198
598	295	197
599	295	197
600	296	196
601	296	196
602	297	195
603	297	195
604	297	194
605	298	193
606	298	193
607	298	192
608	299	192
609	299	191
610	300	191
611	300	190
612	300	189
613	301	189
614	301	188
615	302	188
616	302	187
617	302	187
618	303	186
619	303	186
620	303	185
621	304	184
622	304	184
623	305	183
624	305	183
625	305	182
626	306	182
627	306	181
628	307	181
629	307	180
630	308	180
631	308	179
632	308	179
633	309	178
634	309	177
635	310	177
636	310	176
637	310	176
638	311	175
639	311	175
640	311	174
641	312	174
642	312	173
643	313	173
644	313	172
645	313	171
646	314	171
647	314	170
648	314	170
649	315	169
650	315	169
651	316	168
652	316	168
653	316	167
654	317	167
655	317	166
656	318	166
657	318	165
658	318	164
659	319	164
660	319	163
661	320	163
662	320	162
663	320	162
664	321	162
665	322	161
666	322	161
667	323	160
668	323	160
669	324	159
670	324	159
671	325	158
672	325	158
673	325	157
674	326	157
675	326	156
676	327	156
677	327	155
678	328	155
679	328	154
680	328	154
681	329	153
682	329	152
683	329	152
684	330	151
685	330	151
686	331	150
687	331	150
688	331	149
689	332	149
690	332	148
691	333	148
692	333	147
693	333	147
694	334	146
695	334	146
696	334	145
697	335	145
698	335	144
699	336	144
700	337	143
701	337	143
702	337	142
703	338	142
704	338	141
705	339	141
706	339	140
707	339	140
708	340	139
709	340	139
710	341	138
711	341	138
712	341	137
713	342	137
714	342	136
715	343	136
716	343	135
717	343	135
718	344	134
719	344	134
720	345	133
721	345	133
722	345	132
723	346	132
724	346	131
725	347	131
726	347	130
727	348	130
728	348	129
729	349	129
730	349	128
731	349	128
732	350	127
733	350	127
734	351	126
735	351	126
736	352	125
737	352	125
738	353	124
739	353	124
740	353	123
741	354	123
742	354	122
743	355	122
744	355	121
745	356	121
746	356	120
747	356	120
748	357	119
749	357	119
750	358	118
751	358	118
752	358	117
753	359	117
754	359	116
755	359	116
756	360	115
757	360	115
758	361	114
759	361	114
760	361	113
761	362	113
762	362	112
763	362	112
764	363	111
765	363	111
766	364	110
767	364	110
768	365	109
769	365	109
770	365	108
771	366	108
772	367	107
773	367	107
774	368	106
775	368	106
776	369	105
777	369	105
778	369	104
779	370	104
780	370	103
781	371	103
782	371	103
783	372	102
784	372	102
785	373	101
786	373	101
787	373	100
788	374	100
789	374	99
790	375	99
791	375	98
792	376	98
793	376	97
794	377	97
795	377	96
796	378	96
797	378	95
798	379	95
799	379	94
800	380	94
801	381	94
802	382	93
803	383	93
804	383	92
805	383	92
806	384	91
807	384	91
808	384	90
809	385	90
810	385	89
811	386	89
812	386	88
813	387	88
814	387	87
815	388	87
816	388	87
817	388	86
818	389	86
819	389	85
820	390	85
821	390	84
822	391	84
823	391	83
824	392	83
825	392	82
826	392	82
827	393	81
828	393	81
829	394	80
830	394	80
831	395	79
832	395	79
833	396	78
834	397	78
835	398	78
836	398	77
837	399	77
838	399	76
839	400	76
840	400	75
841	400	75
842	401	74
843	401	74
844	402	73
845	402	73
846	403	72
847	403	72
848	404	71
849	404	71
850	405	70
851	405	70
852	406	69
853	406	69
854	406	69
855	407	68
856	408	68
857	408	67
858	408	67
859	409	66
860	409	66
861	410	65
862	410	65
863	411	64
864	412	64
865	413	63
866	413	63
867	414	63
868	414	62
869	415	62
870	415	61
871	416	61
872	416	60
873	417	60
874	418	59
875	419	59
876	419	58
877	420	58
878	420	57
879	421	57
880	421	56
881	422	56
882	422	56
883	423	55
884	423	55
885	424	54
886	424	54
887	425	53
888	425	53
889	426	52
890	427	52
891	427	51
892	428	51
893	429	50
894	429	50
895	429	49
896	430	49
897	430	48
898	431	48
899	431	47
900	432	47
901	433	47
902	433	46
903	434	46
904	434	45
905	434	45
906	435	44
907	435	44
908	436	43
909	436	43
910	436	42
911	437	42
912	437	41
913	438	41
914	439	40
915	439	40
916	440	39
917	440	39
918	441	38
919	442	38
920	442	37
921	443	37
922	443	36
923	443	36
924	444	36
925	444	35
926	445	35
927	445	34
928	446	34
929	446	33
930	447	33
931	447	32
932	448	32
933	448	31
934	449	31
935	449	30
936	450	30
937	450	29
938	451	29
939	451	28
940	452	28
941	452	27
942	453	27
943	454	26
944	454	26
945	455	26
946	456	25
947	457	25
948	457	24
949	458	24
950	458	23
951	459	23
952	459	22
953	460	22
954	460	21
955	461	21
956	461	20
957	462	20
958	462	19
959	463	19
960	463	18
961	464	18
962	464	17
963	465	17
964	465	16
965	465	16
966	466	15
967	466	15
968	467	14
969	467	14
970	468	13
971	468	13
972	469	13
973	469	12
974	470	12
975	470	11
976	471	11
977	473	10
978	474	10
979	474	9
980	475	9
981	475	8
982	476	8
983	476	7
984	477	7
985	477	6
986	478	6
987	478	5
988	479	5
989	480	4
990	480	4
991	481	3
992	481	3
993	481	2
994	482	2
995	482	1
996	483	1
997	483	0
998	484	0
999	484	0
